date,special,good,bad
2023-01-01,3092,2987,2898
2023-01-02,3094,3013,2858
2023-01-03,3073,2885,2598
2023-01-04,3101,2797,2637
2023-01-05,3194,2795,2662
2023-01-06,3046,2875,2486
2023-01-07,2996,2774,2488
2023-01-08,2983,2619,2427
2023-01-09,2843,2556,2460
2023-01-10,2688,2723,2410
2023-01-11,2755,2947,2244
2023-01-12,2707,2916,2150
2023-01-13,2818,2897,2277
2023-01-14,2762,2932,2232
2023-01-15,2719,2954,2289
2023-01-16,2633,2869,2223
2023-01-17,2618,2727,2195
2023-01-18,2730,2592,2170
2023-01-19,2906,2532,2079
2023-01-20,2933,2531,2164
2023-01-21,2773,2536,2174
2023-01-22,2763,2464,2194
2023-01-23,2883,2472,2210
2023-01-24,2920,2449,2142
2023-01-25,2951,2597,2207
2023-01-26,2927,2715,2299
2023-01-27,3048,2526,2321
2023-01-28,3229,2700,2314
2023-01-29,3170,2617,2308
2023-01-30,3161,2660,2288
2023-01-31,3094,2635,2267
2023-02-01,3043,2491,2246
2023-02-02,2986,2456,2142
2023-02-03,3044,2493,2240
2023-02-04,3140,2502,2282
2023-02-05,3199,2575,2162
2023-02-06,3350,2505,2129
2023-02-07,3428,2336,2270
2023-02-08,3365,2284,2514
2023-02-09,3206,2103,2551
2023-02-10,3103,2007,2530
2023-02-11,3133,2023,2585
2023-02-12,2995,2159,2403
2023-02-13,3008,2335,2350
2023-02-14,3105,2228,2213
2023-02-15,2920,2176,2375
2023-02-16,2952,2245,2674
2023-02-17,2974,2217,2697
2023-02-18,3072,2219,2729
2023-02-19,3044,2210,2876
2023-02-20,2996,2240,2859
2023-02-21,3016,2150,2878
2023-02-22,3013,2242,2848
2023-02-23,3116,2384,2887
2023-02-24,3129,2410,2972
2023-02-25,3118,2531,3081
2023-02-26,3131,2490,3211
2023-02-27,3037,2431,3097
2023-02-28,2984,2543,3150
2023-03-01,3004,2591,3280
2023-03-02,2961,2638,3331
2023-03-03,2942,2558,3187
2023-03-04,2804,2507,3256
2023-03-05,2848,2674,3224
2023-03-06,2935,2580,3313
2023-03-07,2943,2698,3318
2023-03-08,2700,2785,3397
2023-03-09,2532,2686,3461
2023-03-10,2586,2857,3590
2023-03-11,2586,2697,3569
2023-03-12,2576,2701,3721
2023-03-13,2483,2793,3932
2023-03-14,2418,2734,3913
2023-03-15,2535,2709,3926
2023-03-16,2406,2784,3866
2023-03-17,2412,2757,3951
2023-03-18,2363,2664,3946
2023-03-19,2472,2646,3818
2023-03-20,2538,2617,3811
2023-03-21,2587,2739,3782
2023-03-22,2704,2829,3861
2023-03-23,2822,2699,3959
2023-03-24,2817,2817,3845
2023-03-25,2857,2694,3762
2023-03-26,2732,2821,3764
2023-03-27,2547,2767,3604
2023-03-28,2567,2917,3914
2023-03-29,2636,2844,3809
2023-03-30,2515,2946,3826
2023-03-31,2483,2905,3733
2023-04-01,2356,2883,3765
2023-04-02,2259,2825,3857
2023-04-03,2201,2871,3623
2023-04-04,2019,2822,3731
2023-04-05,2027,2935,3798
2023-04-06,2137,3170,3882
2023-04-07,2103,3188,3922
2023-04-08,2124,3281,3947
2023-04-09,2206,3261,3929
2023-04-10,2150,3269,3917
2023-04-11,2226,3303,3912
2023-04-12,2330,3378,3829
2023-04-13,2310,3412,3794
2023-04-14,2436,3371,3699
2023-04-15,2573,3382,3591
2023-04-16,2500,3475,3674
2023-04-17,2486,3381,3606
2023-04-18,2445,3245,3583
2023-04-19,2357,3227,3464
2023-04-20,2413,3193,3549
2023-04-21,2451,3190,3448
2023-04-22,2482,3070,3347
2023-04-23,2457,2901,3608
2023-04-24,2433,2695,3743
2023-04-25,2489,2745,3771
